old_relative_path,new_relative_path
chairs/armchair-dark-wood-brown-tall-back-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-armchair-dark-wood-brown-tall-back-front-view-sprite-16x32.png
chairs/chair-dark-wood-simple-backrest-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-dark-wood-simple-backrest-front-view-sprite-16x32.png
chairs/chair-purple-dark-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-purple-dark-front-view-sprite-16x32.png
chairs/chair-purple-side-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-purple-side-view-sprite-16x32.png
chairs/chair-red-seat-blue-back-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-red-seat-blue-back-front-view-sprite-16x32.png
chairs/chair-red-side-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-red-side-view-sprite-16x32.png
chairs/chair-tall-red-blue-striped-stool-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-chair-tall-red-blue-striped-stool-front-view-sprite-16x32.png
chairs/stool-small-wood-orange-front-view.png,furniture-chair-and-stool-pixel-art/pixel-art-stool-small-wood-orange-front-view-sprite-16x32.png
chairs/stool-small-wood-orange-side-view.png,furniture-chair-and-stool-pixel-art/pixel-art-stool-small-wood-orange-side-view-sprite-16x32.png
city/purple-blue-brick-pavement-street-tile.png,city-street-pavement-tiles/pixel-art-purple-blue-brick-street-pavement-tile-48x32.png
girl/blonde-girl-blue-dress-character-spritesheet-8dir-idle-walk-sit-sleep.png,girl-character-sprite-sheets/pixel-art-blonde-girl-blue-dress-character-8-direction-idle-walk-sit-sleep-spritesheet-576x384.png
homes suburb exterior /Doors.png,suburban-house-exterior-tiles/pixel-art-wooden-house-arched-door-variants-spritesheet-16x64.png
homes suburb exterior /Fences.png,suburban-house-exterior-tiles/pixel-art-wood-post-and-rail-fence-corners-and-segments-tileset-64x64.png
homes suburb exterior /Wooden House.png,suburban-house-exterior-tiles/pixel-art-complete-small-wooden-house-exterior-sprite-112x80.png
homes suburb exterior /Wooden_House_Roof_Tilset.png,suburban-house-exterior-tiles/pixel-art-wooden-house-roof-shingles-chimney-and-trim-tileset-112x80.png
homes suburb exterior /Wooden_House_Walls_Tilset.png,suburban-house-exterior-tiles/pixel-art-wooden-house-wall-door-window-and-planks-tileset-80x48.png
homes suburb exterior /generic-rpg-fence01.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-01-tile-16x16.png
homes suburb exterior /generic-rpg-fence02.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-02-tile-16x16.png
homes suburb exterior /generic-rpg-fence03.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-03-tile-16x16.png
homes suburb exterior /generic-rpg-fence04.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-04-tile-16x16.png
homes suburb exterior /generic-rpg-fence05.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-05-tile-16x16.png
homes suburb exterior /generic-rpg-fence07.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-07-tile-16x16.png
homes suburb exterior /generic-rpg-fence08.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-08-tile-16x16.png
homes suburb exterior /generic-rpg-fence09.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-09-tile-16x16.png
homes suburb exterior /generic-rpg-fence10.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-10-tile-16x16.png
homes suburb exterior /generic-rpg-fence11.png,suburban-house-exterior-tiles/pixel-art-wood-fence-piece-11-tile-16x16.png
homes suburb interior /16x16/Interiors_free_16x16.png,suburban-house-interior-tiles/16x16-scale/pixel-art-free-interiors-free-16x16-tileset-16x16-scale.png
homes suburb interior /16x16/Room_Builder_free_16x16.png,suburban-house-interior-tiles/16x16-scale/pixel-art-free-room-builder-free-16x16-tileset-16x16-scale.png
homes suburb interior /32x32/Interiors_free_32x32.png,suburban-house-interior-tiles/32x32-scale/pixel-art-free-interiors-free-32x32-tileset-32x32-scale.png
homes suburb interior /32x32/Room_Builder_free_32x32.png,suburban-house-interior-tiles/32x32-scale/pixel-art-free-room-builder-free-32x32-tileset-32x32-scale.png
homes suburb interior /48x48/Interiors_free_48x48.png,suburban-house-interior-tiles/48x48-scale/pixel-art-free-interiors-free-48x48-tileset-48x48-scale.png
homes suburb interior /48x48/Room_Builder_free_48x48.png,suburban-house-interior-tiles/48x48-scale/pixel-art-free-room-builder-free-48x48-tileset-48x48-scale.png
homes suburb interior /Basic Furniture.png,suburban-house-interior-tiles/pixel-art-basic-home-furniture-beds-tables-chairs-rugs-cabinets-tileset-144x96.png
homes suburb interior /Doors.png,suburban-house-interior-tiles/pixel-art-interior-wooden-door-variants-spritesheet-16x64.png
homes suburb interior /bed big.png,suburban-house-interior-tiles/pixel-art-large-blue-bed-front-view-sprite-32x32.png
homes suburb interior /bed small.png,suburban-house-interior-tiles/pixel-art-small-blue-bed-front-view-sprite-16x32.png
homes suburb interior /floorinf.png,suburban-house-interior-tiles/pixel-art-brown-wood-floor-tile-16x16.png
interior free/interior-tileset-sample-cabinets-pottedplant-wood-floor-stone.png,interior-room-sample-tiles/pixel-art-interior-sample-cabinets-potted-plant-wood-floor-stone-wall-tileset-160x80.png
interior free/read me.txt,interior-room-sample-tiles/interior-free-asset-readme.txt
park grass and trees/BIG OAK.png,park-nature-terrain-and-tree-tiles/pixel-art-large-round-green-oak-tree-sprite-48x48.png
park grass and trees/Basic Grass Biom things 1.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-grass-biome-props-flowers-rocks-bushes-mushrooms-and-plants-tileset-copy-144x80.png
park grass and trees/Basic Plants.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-yellow-green-plants-crops-mushrooms-and-bushes-tileset-copy-96x32.png
park grass and trees/Basic tools and meterials.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-tools-and-materials-stone-wood-log-plank-stick-spritesheet-48x32.png
park grass and trees/Basic_Furniture.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-furniture-beds-tables-chairs-rugs-cabinets-tileset-144x96.png
park grass and trees/Basic_Grass_Biom_things.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-grass-biome-props-flowers-rocks-bushes-mushrooms-and-plants-tileset-144x80.png
park grass and trees/Basic_Plants.png,park-nature-terrain-and-tree-tiles/pixel-art-basic-yellow-green-plants-crops-mushrooms-and-bushes-tileset-96x32.png
park grass and trees/Bitmask references 1.png,park-nature-terrain-and-tree-tiles/pixel-art-autotile-bitmask-reference-diagram-blue-white-set-1-480x256.png
park grass and trees/Bitmask references 2.png,park-nature-terrain-and-tree-tiles/pixel-art-autotile-bitmask-reference-diagram-blue-white-set-2-480x256.png
park grass and trees/Bitmask references gif.gif,park-nature-terrain-and-tree-tiles/pixel-art-autotile-bitmask-reference-animation-guide-540x540.gif
park grass and trees/Grass.png,park-nature-terrain-and-tree-tiles/pixel-art-grass-path-bush-and-ground-autotile-tileset-176x112.png
park grass and trees/Hills.png,park-nature-terrain-and-tree-tiles/pixel-art-grass-hill-cliff-and-dirt-path-autotile-tileset-176x144.png
park grass and trees/Outside_10_11_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-10-11-1.png
park grass and trees/Outside_12_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-12-1.png
park grass and trees/Outside_13_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-13-1.png
park grass and trees/Outside_14_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-14-1.png
park grass and trees/Outside_14_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-14-2.png
park grass and trees/Outside_15_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-15-1.png
park grass and trees/Outside_15_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-15-2.png
park grass and trees/Outside_16_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-16-1.png
park grass and trees/Outside_16_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-16-2.png
park grass and trees/Outside_16_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-16-3.png
park grass and trees/Outside_16_5.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-16-5.png
park grass and trees/Outside_17_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-17-1.png
park grass and trees/Outside_17_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-17-2.png
park grass and trees/Outside_18_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-18-1.png
park grass and trees/Outside_18_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-18-2.png
park grass and trees/Outside_18_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-18-3.png
park grass and trees/Outside_1_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-1-1.png
park grass and trees/Outside_1_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-1-2.png
park grass and trees/Outside_1_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-1-3.png
park grass and trees/Outside_1_4.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-1-4.png
park grass and trees/Outside_2_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-2-1.png
park grass and trees/Outside_2_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-2-2.png
park grass and trees/Outside_2_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-2-3.png
park grass and trees/Outside_2_4.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-2-4.png
park grass and trees/Outside_3_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-3-1.png
park grass and trees/Outside_3_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-3-2.png
park grass and trees/Outside_3_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-3-3.png
park grass and trees/Outside_3_4.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-3-4.png
park grass and trees/Outside_4_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-4-1.png
park grass and trees/Outside_4_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-4-2.png
park grass and trees/Outside_4_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-4-3.png
park grass and trees/Outside_5_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-5-1.png
park grass and trees/Outside_5_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-5-2.png
park grass and trees/Outside_5_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-5-3.png
park grass and trees/Outside_6_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-6-1.png
park grass and trees/Outside_6_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-6-2.png
park grass and trees/Outside_6_4.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-6-4.png
park grass and trees/Outside_6_5.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-6-5.png
park grass and trees/Outside_7_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-7-1.png
park grass and trees/Outside_7_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-7-2.png
park grass and trees/Outside_8_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-1.png
park grass and trees/Outside_8_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-2.png
park grass and trees/Outside_8_3.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-3.png
park grass and trees/Outside_8_4.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-4.png
park grass and trees/Outside_8_5.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-5.png
park grass and trees/Outside_8_6.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-6.png
park grass and trees/Outside_8_7.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-7.png
park grass and trees/Outside_8_8.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-8.png
park grass and trees/Outside_8_9.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-8-9.png
park grass and trees/Outside_9_1.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-9-1.png
park grass and trees/Outside_9_2.png,park-nature-terrain-and-tree-tiles/pixel-art-outdoor-terrain-object-tile-outside-9-2.png
park grass and trees/Tilled_Dirt.png,park-nature-terrain-and-tree-tiles/pixel-art-tilled-dirt-farm-field-autotile-tileset-176x112.png
park grass and trees/Tilled_Dirt_Wide.png,park-nature-terrain-and-tree-tiles/pixel-art-wide-tilled-dirt-farm-field-autotile-tileset-176x112.png
park grass and trees/Tilled_Dirt_Wide_v2.png,park-nature-terrain-and-tree-tiles/pixel-art-wide-tilled-dirt-farm-field-autotile-tileset-variant-2-176x112.png
park grass and trees/Tilled_Dirt_v2.png,park-nature-terrain-and-tree-tiles/pixel-art-tilled-dirt-farm-field-autotile-tileset-variant-2-176x112.png
park grass and trees/Water.png,park-nature-terrain-and-tree-tiles/pixel-art-blue-water-surface-animation-strip-64x16.png
park grass and trees/bordertrees.png,park-nature-terrain-and-tree-tiles/pixel-art-small-border-tree-pine-sprite-32x48.png
park grass and trees/generic-rpg-Slice.png,park-nature-terrain-and-tree-tiles/pixel-art-solid-mint-green-placeholder-tile-16x16.png
park grass and trees/generic-rpg-flower01.png,park-nature-terrain-and-tree-tiles/pixel-art-tiny-flower-sprite-01-8x7.png
park grass and trees/generic-rpg-flower02.png,park-nature-terrain-and-tree-tiles/pixel-art-tiny-flower-sprite-02-8x7.png
park grass and trees/generic-rpg-flower03.png,park-nature-terrain-and-tree-tiles/pixel-art-tiny-flower-sprite-03-8x7.png
park grass and trees/generic-rpg-flowers.png,park-nature-terrain-and-tree-tiles/pixel-art-red-white-yellow-flower-cluster-on-teal-ground-tileset-56x28.png
park grass and trees/generic-rpg-grass01.png,park-nature-terrain-and-tree-tiles/pixel-art-small-curved-grass-blade-sprite-13x7.png
park grass and trees/generic-rpg-rock01.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-01.png
park grass and trees/generic-rpg-rock02.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-02.png
park grass and trees/generic-rpg-rock03.png,park-nature-terrain-and-tree-tiles/pixel-art-gray-rock-with-grass-sprite-03.png
